streamlit==1.25.0  # Streamlit用于构建Web应用界面
pandas==2.0.3  # 用于数据处理和CSV文件操作
numpy==1.24.3  # 数值计算基础库，可能在向量操作中用到
faiss-cpu==1.7.4  # Facebook AI Similarity Search，用于高效相似性搜索和密集向量聚类
sentence-transformers==2.2.2  # 提供预训练的语言模型，用于文本嵌入和语义相似度计算
loguru==0.7.0  # 简化日志记录，提供更便捷的日志功能
openai==0.27.7  # OpenAI的Python客户端库，用于调用DeepSeek等API
langdetect==1.0.9  # 语言检测库，用于自动检测用户输入文本的语言
urllib3==2.0.4  # 用于处理URL和网络请求，Streamlit等库可能依赖

# 修复sentencepiece安装问题
sentencepiece==0.1.96  # 使用较新的版本，确保兼容性

# 其他可能需要的依赖
scikit-learn==1.3.0  # 用于机器学习相关功能
scipy==1.10.1  # 科学计算库，用于数学和工程计算
matplotlib==3.7.1  # 数据可视化库
